assignment,submission#,ratio,token_total,keyword,id,number,operator,separator,max_dep,width,kind
al05,1,1.0,823,66,291,31,317,118,3.0,6.75,87
al04,6,1.0,406,39,115,26,168,58,3.0,4.666666666666667,58
al05,12,0.3,856,58,253,75,366,104,4.0,4.4,83
al01,3,0.9333333333333333,237,23,63,17,80,54,11.0,11.0,53
al03,2,0.7333333333333333,261,26,72,16,83,64,6.5,6.0,53
al05,6,0.8,552,31,222,15,222,62,2.3333333333333335,2.4,75
al01,1,1.0,306,25,99,16,114,52,3.3333333333333335,3.75,58
al02,1,1.0,288,26,84,12,108,58,4.0,4.75,62
al03,3,1.0,630,68,164,26,240,132,5.5,10.428571428571429,77
al04,2,1.0,437,32,141,11,176,77,5.0,14.0,60
al05,15,0.9,793,35,294,36,326,102,4.0,4.333333333333333,70
al01,2,1.0,167,20,45,15,58,29,4.0,3.5,50
al02,13,1.0,335,46,96,16,127,50,3.6666666666666665,4.333333333333333,63
al03,5,1.0,575,45,173,38,228,91,4.5,4.2,71
al04,4,0.0,118,13,32,6,42,25,4.0,2.5,41
al05,7,0.2,476,21,197,19,192,47,2.5,2.0,66
al04,8,1.0,367,30,106,27,148,56,2.0,5.0,57
al05,4,0.1,715,65,189,66,305,90,4.0,3.5,71
al01,5,1.0,299,31,90,18,106,54,3.0,4.333333333333333,70
al02,12,1.0,418,43,123,19,166,67,4.0,4.75,80
al03,3,1.0,538,61,152,26,199,100,3.5,6.0,78
al04,6,0.4666666666666667,333,32,108,11,119,63,3.0,3.6666666666666665,56
al01,2,1.0,215,18,66,8,85,38,2.5,2.0,52
al02,1,0.4,97,10,33,2,30,22,2.0,2.0,41
al03,2,1.0,479,43,139,24,190,83,5.666666666666667,7.0,72
al04,16,0.9333333333333333,128,10,40,6,45,27,4.0,4.0,44
al01,1,1.0,383,34,105,9,177,58,4.0,5.666666666666667,62
al02,4,1.0,303,31,86,10,127,49,4.5,4.0,65
al03,5,1.0,706,82,197,31,271,125,3.8,6.6,79
al04,1,1.0,388,32,120,12,163,61,3.0,6.0,63
al05,14,1.0,616,49,249,10,221,87,3.0,3.5714285714285716,75
al01,4,1.0,200,26,57,8,71,38,3.3333333333333335,3.3333333333333335,50
al02,1,1.0,177,18,51,5,68,35,3.5,3.0,54
al03,4,1.0,952,102,261,44,419,126,3.6,6.833333333333333,73
